id	idnodo	temperatura	humedad	fecha
1	1	24.1	59	2023-10-29 23:12:09
2	1	24.1	59	2023-10-29 23:12:14
3	1	24.2	59	2023-10-29 23:12:20
4	1	24.2	59	2023-10-29 23:12:25
5	1	24.2	59	2023-10-29 23:12:30
6	1	24.3	59	2023-10-29 23:12:36
7	2	25.8	62	2023-11-11 18:04:04
8	2	26.2	61	2023-11-11 18:04:23
9	2	26.2	61	2023-11-11 18:04:29
10	2	26.2	61	2023-11-11 18:04:35
11	2	26.2	63	2023-11-11 20:02:46
12	2	26.2	62	2023-11-11 20:03:46
13	2	26.2	62	2023-11-11 20:03:51
14	2	26.2	62	2023-11-11 20:03:56
15	2	26.2	62	2023-11-11 20:04:07
16	2	26.2	61	2023-11-11 20:04:12
17	2	26.2	61	2023-11-11 20:04:17
18	2	26.2	61	2023-11-11 20:04:23
19	2	26.2	61	2023-11-11 20:04:29
20	2	25.8	61	2023-12-03 22:01:42
21	2	25.8	61	2023-12-03 22:01:49
22	2	25.8	61	2023-12-03 22:02:21
23	2	25.8	61	2023-12-03 22:02:52
24	2	25.8	61	2023-12-03 22:03:22
25	2	25.8	61	2023-12-03 22:03:52
26	2	25.8	61	2023-12-03 22:04:22
27	2	25.8	61	2023-12-03 22:04:52
28	2	25.8	61	2023-12-03 22:05:23
29	2	25.8	61	2023-12-03 22:05:53
30	2	25.8	61	2023-12-03 22:06:23
31	2	25.8	60	2023-12-03 22:06:53
32	2	25.8	60	2023-12-03 22:07:23
33	2	25.8	60	2023-12-03 22:07:56
34	2	25.8	60	2023-12-03 22:08:24
35	2	25.8	60	2023-12-03 22:08:54
36	2	25.8	60	2023-12-03 22:09:32
37	2	25.8	60	2023-12-03 22:10:02
38	2	25.8	60	2023-12-03 22:10:39
39	2	25.8	60	2023-12-03 22:11:05
40	2	25.8	60	2023-12-03 22:11:35
41	2	25.8	59	2023-12-03 22:12:05
42	2	25.8	59	2023-12-03 22:12:35
43	2	25.8	59	2023-12-03 22:13:05
44	2	25.8	60	2023-12-03 22:13:35
45	2	25.8	59	2023-12-03 22:14:05
46	2	25.8	59	2023-12-03 22:14:35
47	2	25.8	60	2023-12-03 22:15:05
48	2	25.8	60	2023-12-03 22:15:36
49	2	25.8	60	2023-12-03 22:16:06
50	2	25.8	60	2023-12-03 22:16:36
51	2	25.8	60	2023-12-03 22:17:06
52	2	25.8	60	2023-12-03 22:17:36
53	2	25.8	61	2023-12-03 22:18:06
54	2	25.8	61	2023-12-03 22:18:36
55	2	25.8	61	2023-12-03 22:19:33
56	2	25.3	60	2023-12-03 22:20:06
57	2	25.3	60	2023-12-03 22:20:36
58	2	25.3	60	2023-12-03 22:21:06
59	2	25.3	59	2023-12-03 22:21:36
60	2	25.3	59	2023-12-03 22:22:07
61	2	25.3	59	2023-12-03 22:22:37
62	2	25.3	59	2023-12-03 22:23:07
63	2	25.3	59	2023-12-03 22:23:37
64	2	25.3	59	2023-12-03 22:24:07
65	2	25.3	60	2023-12-03 22:24:37
66	2	25.3	60	2023-12-03 22:25:07
67	2	25.3	60	2023-12-03 22:25:37
68	2	25.3	60	2023-12-03 22:26:07
69	2	25.3	60	2023-12-03 22:26:38
70	2	25.3	60	2023-12-03 22:27:08
71	2	25.3	60	2023-12-03 22:27:38
72	2	25.3	60	2023-12-03 22:28:08
73	2	25.3	60	2023-12-03 22:28:38
74	2	25.3	60	2023-12-03 22:29:08
75	2	25.3	60	2023-12-03 22:29:38
76	2	25.3	60	2023-12-03 22:30:08
77	2	25.3	60	2023-12-03 22:30:38
78	2	25.3	60	2023-12-03 22:31:08
79	2	25.3	60	2023-12-03 22:31:38
80	2	25.3	60	2023-12-03 22:32:09
81	2	25.3	61	2023-12-03 22:32:39
82	2	25.3	61	2023-12-03 22:33:09
83	2	25.3	61	2023-12-03 22:33:39
84	2	25.3	61	2023-12-03 22:34:09
85	2	25.3	61	2023-12-03 22:34:39
86	2	25.3	61	2023-12-03 22:35:09
87	2	25.3	61	2023-12-03 22:35:39
88	2	25.3	61	2023-12-03 22:36:09
89	2	25.3	61	2023-12-03 22:36:39
90	2	25.3	61	2023-12-03 22:37:09
91	2	25.3	61	2023-12-03 22:37:39
92	2	25.3	61	2023-12-03 22:38:10
93	2	25.3	61	2023-12-03 22:38:40
94	2	25.3	62	2023-12-03 22:39:10
95	2	25.3	62	2023-12-03 22:39:40
96	2	25.3	62	2023-12-03 22:40:10
97	2	25.3	61	2023-12-03 22:40:40
98	2	25.3	61	2023-12-03 22:41:10
99	2	25.3	61	2023-12-03 22:41:40
100	2	25.3	61	2023-12-03 22:42:10
101	2	25.3	61	2023-12-03 22:42:40
102	2	25.3	61	2023-12-03 22:43:11
103	2	25.3	61	2023-12-03 22:43:41
104	2	25.3	61	2023-12-03 22:44:11
105	2	25.3	61	2023-12-03 22:44:41
106	2	25.3	61	2023-12-03 22:45:11
107	2	25.3	61	2023-12-03 22:45:41
108	2	25.3	61	2023-12-03 22:46:11
109	2	25.3	61	2023-12-03 22:46:42
110	2	25.3	61	2023-12-03 22:47:12
111	2	25.3	61	2023-12-03 22:47:42
112	2	25.3	61	2023-12-03 22:48:12
113	2	25.3	61	2023-12-03 22:48:42
114	2	25.3	61	2023-12-03 22:49:12
115	2	25.3	61	2023-12-03 22:49:42
116	2	25.3	61	2023-12-03 22:50:12
117	2	25.3	61	2023-12-03 22:50:48
118	2	25.3	61	2023-12-03 22:51:18
119	2	25.3	61	2023-12-03 22:51:48
120	2	25.3	61	2023-12-03 22:52:18
121	2	25.3	61	2023-12-03 22:52:56
122	2	25.3	61	2023-12-03 22:53:26
123	2	25.3	61	2023-12-03 22:53:59
124	2	25.3	61	2023-12-03 22:54:29
125	2	25.3	61	2023-12-03 22:55:00
126	2	25.3	61	2023-12-03 22:55:30
127	2	25.3	61	2023-12-03 22:56:24
128	2	25.3	61	2023-12-03 22:57:05
129	2	25.3	61	2023-12-03 22:57:35
130	2	25.3	61	2023-12-03 22:58:16
131	2	25.3	61	2023-12-03 22:58:36
132	2	25.3	61	2023-12-03 22:59:06
133	2	25.3	61	2023-12-03 22:59:37
134	2	25.3	61	2023-12-03 23:00:07
135	2	25.3	61	2023-12-03 23:00:37
136	2	25.3	61	2023-12-03 23:01:07
